할리우드,스타,유엔,난민,기구,친선대사,안젤리나,졸리,미국,일,터키,남부,시리아,난민촌,방문,예정,터키,외교부,일,시리아,반정부,시위대,무력,진압,터키,피신,난민,위로,의사,터키,정부,승인,일,이스탄불,하타,지역,난민촌,방문,일,보도,터키,시리아,난민,명,졸리,년,유엔,난민,고등,판무관,친선대사,임명,세계,개국,기아,난민,등,관심,지원,호소,그녀,년,영화,툼,레이더,촬영,캄보디아,것,계기,인도주의,봉사,활동,관심,유엔,관계자,말
연합뉴스,일,현지,시각,리비아,도시,미스라타,남성,개,친정,부군,병사,묘소,숫자,표시,팻말
중국,남중국해,영유권,분쟁,관련,타이완,공동,책임,강조,중국,국가,타이완,판,공실,양,대변인,정례,브리핑,난사군도,부속,해역,주권,보호,것,양안,동포,공동,책임,대변인,발언,앞,필리핀,남중국해,미국,합동,군사,훈련,베트남,만약,사태,대비,징병,령,가운데,것,주목,남중국해,영유권,분쟁,관련,중국,타이완,중화,공동,전선,계획,분석,중국,타이완,그동안,별도,남중국해,영유권,주장,김승재
네이멍구,자치구,몽골족,시위,발생,이후,중국,정부,시위,확산,통제,유화,책,중국,국무원,네이멍구,자치구,경제,사회,발전,촉진,방안,주제,회의,년,지역,주민,소득,전국,평균,것,국무원,환경,보호,차원,목축업,억제,초원,노력,계속,년,자치구,안,초원,면적,비,유지,것,바터,네이멍구,자치구,주석,일,네이멍구,자치구,주민,몽골족,생활,개선,것,약속,바,네이멍구,자치구,관내,탄광,대대,조사,유목민,현지,주민,피해,곳,폐쇄,등,민심,관리,적극,김승재
리비아,반군,현지,시각,일,수도,트리,폴리,연결,산악,지역,추가,장악,서부,전선,거점,것,반군,트리폴리,서쪽,요충지,예프,렌,진탄,사이,자위트,바,굴과,가님,마,카다피,군,정부군,반군,서부,전선,대치,중,가운데,일부,외신,반군,장악,지역,서부,진탄,부근,자위,야트,알,바부르,알,아위,니야,북대서양,조약,기구,일,재개,공습,트리폴리,내,방공,시설,곳,지대공,미사일,발사기,대,파괴,전선,수도,트리,폴리,가운데,진탄,인근,지역,강감,고조,반군,거점,동부,미스라타,교전,계속
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
월,괴한,총격,병원,치료,중,가브리엘,기퍼즈,민주당,미국,연방,하원,의원,일,현지,시간,퇴원,이날,퇴원,소식,텍사스,주,휴스턴,메모리얼,허먼,병원,측,기퍼즈,의원,퇴원,후,통원,치료,발표,기퍼즈,의원,재활,치료,담당,제러드,프란시스코,박사,기퍼즈,의원,개월,전,재활,연구,센터,도착,이후,상태,그,통원,치료,재활,치료,가능,점,말,현지,언론,통원,치료,동안,기퍼즈,의원,휴스턴,교외,남편,마크,켈리,집,예정,보도,그,음식,요구,노래,완전,문장,구사,정도,회복,언론,기퍼즈,의원,월,일,애리조,주,투,산,정치,행사,도중,괴한,총,머리,그,목숨,응급,뇌,수술,기적,목숨,당시,기퍼즈,의원,수술,한국,교포,피터,박사,담당,주목,일,총기,피격,후,처음,자신,사진,페이스북,공개
대,처음,관계,여성,이혼,것,영국,현지,언론,데일리,메일,아이오,대학,연구,팀,연구,결과,대,경험,여성,경우,이혼,사람,보도,보도,대,경험,여성,경우,결혼,년,내,이혼,경우,전체,여성,배,년,내,이혼,여성,전체,절반,대,이후,경험,여성,경우,연구,팀,관계자,이번,연구,결과,청소년,성,관계,것,이혼,청소년기,성,관계,것,경우,결혼,관계,것,생각,것,말,연구,결과,결혼,가정,월,호
남중국해,영유권,분쟁,파고,최고조,베트남,필리핀,공세,중국,대응,형세,지난해,중국,남중국해,자국,핵심,이익,일전,불사,결기,올해,베트남,필리핀,전례,강공,중국,압박,모양새,눈길,베트남,응웬떤중,총리,일,전시,기준,징병,명령,서명,전면,군대,동원령,징병,대상,외자,개,분야,나머지,징병,대상,통,만약,사태,대비,결의,의도,해석,베트남,일,자국,중부,남성,해상,무인,혼,옹,섬,실탄,사격,훈련,정기,훈련,주장,훈련,사진,공개,등,무력,대응,지,강조,기색,베트남,지난달,일,자국,근해,석유,탐사,작업,페트로,베트남,소속,탐사선,밍,호,연결,케이블,중국,순찰함,절단,사건,발생,이후,갈등,파고,여기,필리핀,행보,관심,중국,겨냥,번,식,강경,기조,유지,필리핀,다음,달,난사군도,팔,라완,부근,미,해군,함대,구축함,구조선,참가,가운데,합동,군사,훈련,계획,명목상,정기,훈련,중국,압박,의도,베니그노,아키노,필리핀,대통령,미국,개입,요구,경제력,강,국방력,영유권,분쟁,지역,남중,국해,기세,세력,확장,중국,견제,주장,아키노,대통령,일,남중국해,분쟁,관련,필리핀,조약국,미국,존재,항해,자유,보장,수,국제법,수,발언,반면,중국,그동안,외견상,대화,협상,문제,레토,릭,구사,지난해,월,힐러리,클린턴,국무,장관,남중국해,분쟁,평화,해결,미국,국익,직결,발언,것,시작,미국,남중국해,영유권,분쟁,전방,위,개입,중국,결국,분루,기억,탓,때문,중국,미국,남중,국해,개입,최대한,억제,외교,방어,태세,지적,중국,최근,며칠,베트남,필리핀,적극,공세,방치,경우,남중국해,이니셔티브,상실,것,우려,듯,중국,일,자국,최대,규모,순찰함,난사군도,대만,사실,공동,대응,제안,것,그간,수세,공세,전환,의지,해석,중국,영해,관할,부처,해,사국,보유,배수량,천,급,해,순,호,난사군도,군사,순찰함,헬리콥터,등,탑재,각종,측정,장비,정보,통신,기기,장착,최신형,선박,점,베트남,필리핀,난사군도,강공,대응,의도,중국,국가,대만,판,공실,양,대변인,난사,군도,부속,근해,주권,양안,동포,공동,책임,영유권,분쟁,대만,공동,전선,이,난사군도,타이핑,오,둥사,군,일부,점유,통제,대만,연대,남중국해,세력,판도,변화,포석,해석,대만,남중국해,영유권,주장,근래,국방부,부부,장,차관,팀장,남중,국해,태,포스,구성,적극,대응,중국,제안,지,여부,현재,예측,마잉주,총통,국민당,정부,중국,성향,대만,내,반,중국,성향,데,국제,정치,역학,관계,때,중화,연대,카드,미국,기존,우방,반발,초래,수,때문,대만,자국,일개,여기,중국,연대,요구,국제,사회,국가,대만,존재,의심,상황,초래,수,점,대목,중국,중화권,연대,카드,상황,시선,미국,양상,작년,남중국해,영유권,분쟁,소극,태도,미국,베트남,필리핀,요구,적극,모드,남중국해,분쟁,양상,기존,행로,것,관측,우세,가운데,중국,월,후진타오,주석,방미,미,중,정상,회담,계기,양국,관계,회복,핵,문제,미국,적극,협력,성의,미국,남중,국해,개입,제어,노력,주목
모바일,애플리케이션,포토,매거진
모바일,애플리케이션,포토,매거진
동맹국,스파이,게,현실,국가,거짓말,이번,달,퇴임,로버트,게이츠,미국,국방,장관,청문회,이례,속내,일,미,상원,세출,위,군사,소위원회,청문회,의원,파키스탄,미,정보원,체포,사실,격앙,파키스탄,정부,미국,오사마,빈,라덴,사살,작전,파키스탄,내,정보원,명,체포,사실,언론,때문,중,라덴,은신처,인근,비밀,동태,파악,가옥,임대,집,주인,포함,파키스탄,정부,부인,미,정부,공식,언급,회피,의원,이,기정사실,청문회,게이츠,장관,압박,패트릭,상원,의원,우리,거짓말,정부,지원,것,직설,그,억,달러,자금,파키스탄,지원,상기,대가,이것,게이츠,장관,년,동안,일,국방,장관,년,반,동안,일,경험,바탕,얘기,대부분,정부,거짓말,그게,일,방식,말,의외,대답,장내,웃음,게이츠,장관,나라,정부,우리,정탐,스파이,나라,우리,동맹,말,동맹,우리,사람,체포,수,의원,질문,게이츠,장관,말,그,그게,우리,현실,세계,강조,한마디,겉,우방,스파이,거짓말,등,치기,등,난무,게,국제,정치,현실,것,장관,직,사람,냉정,분석,청문,회장,정적,워싱턴,천,영식,특파원
석유,수출국,기구,석유,판매액,사상,최초,조,달러,조원,돌파,것,전망,영국,파이낸셜,타임스,일,미국,에너지부,산하,에너지,정보국,최신,집계,인용,회원국,석유,판매,수입,지난해,억,달러,증가,올해,조,억,달러,기록,것,전망,인플레,고려,실제,수입,올해,기록,수준,상승,차,오,일,쇼크,년,배,가량,증가,것,집계,세계,석유,공급,가량,차지,석유,수입,년,전,억,달러,유가,배럴,달러,가운데,오,일,머니,기록,증가,분석,반면,회원국,국민,실질,소득,년,인,달러,절정,후,올해,달러,수준,것,석유,수입,이,최근,민주,열풍,대민,부담,급증,점,상기,이,년,전,배럴,달러,미만,가능,사우디아라비아,재정,수요,이제,달러,수준,급상승,지적,오애리,선임,기자
중동,맹주,이란,국제,사회,제재,신,미사일,개발,농축,우라늄,생산,강행,데,일,자체,제작,인공,위성,사드,어로,관찰,의미,발사,성공,이란,국내,매체,인공위성,발사,후,과학,기술,수준,성과,미국,등,서방,국가,언론,이란,위성,발사,기술,대륙,간탄,미사일,개발,전용,가능,우려,통신,일,이란,국영,인용,라사,드,이름,인공위성,사피르,로켓,탑재,성공,발사,지상,상공,궤도,진입,성공,라사,드,위,무게,하루,회,지구,지구,기상,상황,등,영상,송출,이란,년,러시아,로켓,이용,상업,위성,발사,바,자체,기술,개발,위성,발사,성공,것,년,월,오미드,희망,발사,이래,이번,번,라사,원래,지난해,월,발사,예정,순연,이번,발사,혁명,수비대,연계,테헤란,말렉,시타르,대가,제작,마무드,아마디,자드,대통령,년,월,이전,인공위성,기,발사,계획,바,국방부,제작,정찰위성,파지,르,새벽,발사,예정,것,이란,정부,지난해,쥐,거북,벌레,등,인공위성,발사,발표,바,년,내,유인,우주선,게,최종,목표,공개,이란,이번,인공위성,발사,자연재해,관찰,대비,것,주장,란국,영,우리,영광,과학자,지구,이미지,수집,위성,궤도,진입,데,성공,보도,지진,취약,국가,때문,위성,이용,기상,변화,관찰,자연재해,대비,주장,방국,이란,인공위성,발사,기술,군사,전용,수,입장,미국,이스라엘,이란,인공위성,발사,기술,대륙,간탄,미사일,발사,전용,수,우려,이란,핵,개발,중단,상황,미사일,개발,주력,위성,지속,발사,것,대륙,간탄,미사일,개발,준비,것,여기,핵무기,개발,성공,대륙,간탄,미사일,핵탄두,탑재,경우,파장,것,이미숙,기자
역내,안보,경제,협력,출범,상하,협력,기구,출범,주년,기념,차,정상,회의,일,미국,나토,북대서양,조약,기구,미사일,방어망,구축,반대,테러,경제,협력,리비아,위기,종식,등,촉구,아스타,선언,채택,폐막,카자흐스탄,아스타나,이번,정상,회의,후진타오,중국,국가,주석,드미트리,메드베데프,러시아,대통령,누르술탄,나자르바예프,카자흐스탄,대통령,키르기스스탄,타지키스탄,우즈베키스탄,등,개,창립,회원국,인도,파키스탄,몽골,등,개,옵서버,국가,정상,참가,정상,이날,회의,후,지역,국제,문제,공조,강조,테러,분리주의,극단주의,등,다양,위협,공동,노력,내용,아스타,선언,채택,개항,선언문,정상,국내,갈등,위기,평화,정치,대화,해결,국제,사회,민족,화합,기여,행동,국제,사회,국제법,준수,국내,문제,외부,간섭,배제,선언문,항,국가,소수,국가,집단,일방,제약,미사일,방어,시스템,설치,것,전략,안정,세계,안전,파괴,것,미국,나토,회원국,대미,사,일,방어망,구축,반대,정상,핵,비확산,조약,수,것,중앙아시아,비핵무장,지대,실현,핵,비확산,시스템,강화,지역,국제,안보,강화,데,도움,것,선언,리비아,위기,종식,요구,아프가니스탄,연락,그룹,설립,의정서,서명,년,월,일,상호,신뢰,우호,증진,협력,관계,구축,역내,평화,안보,안정,공조,체제,구축,목적,상하이,출범,중앙아시아,지역,포괄,최대,기구,성장,차기,정상,회의,년,중국,예정,베이징,한강우,특파원
월,일,분리,독립,남,수단,북,수단,간,갈등,악화,통신,일,유엔,인도주의,보고서,인용,남수단,북,수단,사이,국경,근처,교전,수십,명,사망,수만,명,이탈,등,혼란,발생,남,코르,판주,폭력,사태,최소,명,사망,것,보고,현지,사망자,숫자,명,것,추산,이탈,주민,숫자,만,명,것,북,부군,유전,지역,아비에이,장악,이후,양측,주,대치,상황,후아,지앙,유엔,대변인,일,북부,수단,정부군,제트,전투기,남부,수단,코르도판,주,개,폭탄,투하,중,개,폭발,명,부상,남수단,북,수단,월,분리,독립,원유,분배,방법,국경선,위치,등,갈등,버락,오바마,미국,대통령,남,코르도판,군사,행동,휴전,것,촉구,그,일,미국,공영,라디오,방송인,미국,소리,군사,해결,수,반기문,유엔,사무총장,마틴,시르,키,유엔,대변인,사태,걱정,폭력,사태,유엔,인도주의,단체,남,코르도판,주,원조,제공,수,말,한편,남수단,지역,최근,부족,간,충돌,민병대,공격,명,목숨,서정,기자
